Simulation	SoftwareName	JaamSim	-
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 275 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 276 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 277 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 278 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 279 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 280 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	25.0	5.0
1080.0	30.0	29.0	1.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 281 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	30.0	2.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 282 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	23.0	2.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 283 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 284 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	34.0	32.0	2.0
1080.0	34.0	34.0	0.0
1140.0	34.0	34.0	0.0
1200.0	34.0	34.0	0.0

##### SCENARIO 1 - REPLICATION 285 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	30.0	0.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 286 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 287 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	23.0	6.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 288 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 289 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 290 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 291 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 292 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 293 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	25.0	1.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 294 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	24.0	4.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 295 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 296 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 297 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 298 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 299 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	23.0	2.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 300 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 301 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	23.0	2.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 302 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 303 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 304 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	31.0	1.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 305 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 306 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 307 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	29.0	1.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 308 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 309 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 310 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	26.0	0.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 311 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	27.0	0.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 312 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 313 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	30.0	2.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 314 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 315 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	29.0	2.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 316 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	30.0	1.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 317 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 318 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	25.0	0.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 319 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	24.0	1.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 320 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	31.0	1.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 321 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 322 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	28.0	4.0
1080.0	32.0	30.0	2.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 323 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	24.0	6.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 324 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	27.0	2.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 325 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	24.0	3.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 326 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	32.0	0.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 327 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 328 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 329 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 330 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
